,Min,Accumulation,Rate (mm/hr),Rate (mm/min)
0,0,0.0,0.0,0.0
1,1,0.0,0.0,0.0
2,2,0.0,0.0,0.0
3,3,0.0,0.0,0.0
4,4,0.0,0.0,0.0
5,5,0.0,0.0,0.0
6,6,0.0,0.0,0.0
7,7,0.0,0.0,0.0
8,8,0.0,0.0,0.0
9,9,0.0,0.0,0.0
10,10,0.0,0.0,0.0
11,11,0.0,0.0,0.0
12,12,0.0,0.0,0.0
13,13,0.0,0.0,0.0
14,14,0.0,0.0,0.0
15,15,0.0,0.0,0.0
16,16,0.0,0.0,0.0
17,17,0.0,0.0,0.0
18,18,0.0,0.0,0.0
19,19,0.0,0.0,0.0
20,20,0.0,0.0,0.0
21,21,0.0,0.0,0.0
22,22,0.0,0.0,0.0
23,23,0.0,0.0,0.0
24,24,0.0,0.0,0.0
25,25,0.0,0.0,0.0
26,26,0.0,0.0,0.0
27,27,0.0,0.0,0.0
28,28,0.0,0.0,0.0
29,29,0.0,0.0,0.0
30,30,0.0,0.0,0.0
31,31,0.07101966657157924,4.261179994294754,0.07101966657157924
32,32,0.14713802562582934,4.567101543255006,0.0761183590542501
33,33,0.22877321572932516,4.8981114062097495,0.08163519010349582
34,34,0.31638401798679405,5.256648135448134,0.0876108022574689
35,35,0.4104747193443216,5.6454420814516535,0.09409070135752756
36,36,0.5116007125414836,6.067559591829722,0.10112599319716203
37,37,0.620374975126023,6.526455755072362,0.10877426258453937
38,38,0.7374756047235032,7.026037775848808,0.11710062959748013
39,39,0.8636546330547732,7.570741699876202,0.12617902833127004
40,40,0.9997484008808639,8.165626069565445,0.13609376782609076
41,41,1.146689855688738,8.816487288472441,0.14694145480787402
42,42,1.3055232416457814,9.530003157422605,0.1588333859570434
43,43,1.4774217992603225,10.313913456872466,0.17189855761454112
44,44,1.6637092986959348,11.177249966136738,0.18628749943561232
45,45,1.8658865243845582,12.130633541317405,0.20217722568862342
46,46,2.0856642549592554,13.186663834481838,0.2197777305746973
47,47,2.3250049159749935,14.360439660944282,0.23934066101573803
48,48,2.5861760488434804,15.670267972109215,0.2611711328684869
49,49,2.8718202568522186,17.138652480524293,0.2856442080087382
50,50,3.185048755808163,18.793709937356653,0.31322849895594423
51,51,3.529569829100561,20.671264397543894,0.3445210732923982
52,52,3.9098708825223905,22.818063205309763,0.38030105342182935
53,53,4.331486659379992,25.296946611456114,0.42161577685760193
54,54,4.801414014464754,28.195641305085708,0.4699273550847618
55,55,5.328794551368584,31.642832214229788,0.5273805369038298
56,56,5.926135401407869,35.84045100235711,0.5973408500392853
57,57,6.611762696439864,41.13763770191967,0.6856272950319945
58,58,7.415715256622436,48.23715361095432,0.803952560182572
59,59,8.399237608033511,59.01134108466451,0.9835223514110751
60,60,9.87,88.2457435179893,1.4707623919664883
